strain	date	collection_date	pedv_genotype	clade_membership
PP395570.1	2020-03-08	2020-03-08	G1a	G1a
JQ638921.1	2011	2011	G1a	G1a
JX018180.1	2012	2012	G1a	G1a
KM887144.1	2013	2013	G1a	G1a
KU664503.1	2013-11-14	2013-11-14	G1a	G1a
PV167807.1	2024-09-22	2024-09-22	G1b	G1b
PV167804.1	2024-09-22	2024-09-22	G1b	G1b
PV167803.1	2024-09-22	2024-09-22	G1b	G1b
PV167805.1	2024-09-22	2024-09-22	G1b	G1b
PP395576.1	2021-01-08	2021-01-08	G1b	G1b
KX534206.1	2015-01-05	2015-01-05	G1b	G1b
KT323979.1	1998	1998	G1b	G1b
JN599150.1	1994	1994	G1b	G1b
PV232221.1	2024	2024	G1b	G1b
KP162057.1	2014-03-15	2014-03-15	G1b	G1b
OP688373.1	2018	2018	G1b	G1b
JQ638924.1	2011	2011	G1b	G1b
KC210146.1	2008	2008	G1b	G1b
KR514324.1	2014-12-14	2014-12-14	G1b	G1b
OM814174.1	2019-07-04	2019-07-04	G1b	G1b
MT031818.1	2018-12-05	2018-12-05	G1b	G1b
MZ596343.1	2019-10	2019-10	G1b	G1b
MG820029.1	2015	2015	G1b	G1b
OQ731917.1	2022-03-25	2022-03-25	G1b	G1b
PX439079.1	2024	2024	G1b	G1b
MN315264.1	2018-09-30	2018-09-30	G1b	G1b
MT843279.1	2013-02	2013-02	G1b	G1b
JQ239432.1	2011	2011	G1b	G1b
MG334006.1	2016-12	2016-12	S-INDEL	S-INDEL
JQ979290.1	2011-07	2011-07	S-INDEL	S-INDEL
JX242464.1	2011-12	2011-12	S-INDEL	S-INDEL
JQ239434.1	2011	2011	S-INDEL	S-INDEL
JQ979287.1	2011-09	2011-09	S-INDEL	S-INDEL
KP698760.1	2013	2013	S-INDEL	S-INDEL
KP698759.1	2013	2013	S-INDEL	S-INDEL
KP698761.2	2013	2013	S-INDEL	S-INDEL
KP870120.1	2013-01	2013-01	S-INDEL	S-INDEL
KP399615.1	2013-02	2013-02	S-INDEL	S-INDEL
KP399614.1	2013-03	2013-03	S-INDEL	S-INDEL
KP870118.1	2012-12	2012-12	S-INDEL	S-INDEL
KP870123.1	2013-03	2013-03	S-INDEL	S-INDEL
KU133267.1	2012-04-03	2012-04-03	S-INDEL	S-INDEL
KR296673.1	2014-12	2014-12	S-INDEL	S-INDEL
KX883635.1	2014	2014	S-INDEL	S-INDEL
KT428878.1	2014-04	2014-04	S-INDEL	S-INDEL
KP870132.1	2014-01	2014-01	S-INDEL	S-INDEL
MG198665.1	2014-04	2014-04	S-INDEL	S-INDEL
KY381581.1	2015-02-14	2015-02-14	S-INDEL	S-INDEL
MG198641.1	2015-11	2015-11	S-INDEL	S-INDEL
MG198664.1	2015-05	2015-05	S-INDEL	S-INDEL
MG198655.1	2015-02	2015-02	S-INDEL	S-INDEL
MG706122.1	2017-02-18	2017-02-18	S-INDEL	S-INDEL
PV536091.1	2022-03-09	2022-03-09	S-INDEL	S-INDEL
MH061336.1	2017-01-05	2017-01-05	S-INDEL	S-INDEL
MN893414.1	2018-01-01	2018-01-01	S-INDEL	S-INDEL
MN893415.1	2018-01-01	2018-01-01	S-INDEL	S-INDEL
OR085235.1	2022-02-20	2022-02-20	S-INDEL	S-INDEL
OR085236.1	2022-02-20	2022-02-20	S-INDEL	S-INDEL
OR085237.1	2022-02-20	2022-02-20	S-INDEL	S-INDEL
MG198645.1	2015-02	2015-02	S-INDEL	S-INDEL
MN893409.1	2017-11-01	2017-11-01	S-INDEL	S-INDEL
PP395594.1	2022-12-25	2022-12-25	S-INDEL	S-INDEL
KU133258.1	2014-03-06	2014-03-06	S-INDEL	S-INDEL
KT388414.1	2015-03-15	2015-03-15	S-INDEL	S-INDEL
KP698769.1	2014	2014	S-INDEL	S-INDEL
KY775053.1	2016-10	2016-10	S-INDEL	S-INDEL
KU847996.1	2015-07-26	2015-07-26	S-INDEL	S-INDEL
KP870125.1	2013-01	2013-01	S-INDEL	S-INDEL
KP870131.1	2014-01	2014-01	S-INDEL	S-INDEL
OR195035.1	2022	2022	S-INDEL	S-INDEL
PP923945.1	2021-12	2021-12	S-INDEL	S-INDEL
PP923946.1	2022-03	2022-03	S-INDEL	S-INDEL
MK140813.1	2018	2018	S-INDEL	S-INDEL
MH593896.1	2018-03-15	2018-03-15	S-INDEL	S-INDEL
MK140811.1	2018	2018	S-INDEL	S-INDEL
MH593891.1	2018-02-06	2018-02-06	S-INDEL	S-INDEL
MK140812.1	2018	2018	S-INDEL	S-INDEL
MH593138.1	2017-01-06	2017-01-06	S-INDEL	S-INDEL
MH593152.1	2018-06-23	2018-06-23	S-INDEL	S-INDEL
MH593148.1	2018-06-01	2018-06-01	S-INDEL	S-INDEL
MK820042.1	2019-03	2019-03	S-INDEL	S-INDEL
MH061343.1	2018-01-29	2018-01-29	S-INDEL	S-INDEL
MH061338.1	2017-09-09	2017-09-09	S-INDEL	S-INDEL
PX229702.1	2021	2021	S-INDEL	S-INDEL
PQ507874.1	2023	2023	S-INDEL	S-INDEL
PV164720.1	2022-05-30	2022-05-30	S-INDEL	S-INDEL
PV164721.1	2022-11-04	2022-11-04	S-INDEL	S-INDEL
OP019339.1	2021-12-16	2021-12-16	S-INDEL	S-INDEL
OR808013.1	2021-03-08	2021-03-08	S-INDEL	S-INDEL
PV843394.1	2022	2022	S-INDEL	S-INDEL
